#OTU ID	mgm4739174	mgm4739175	mgm4739176	mgm4739177	mgm4739178	mgm4739179	mgm4739181	mgm4739182	mgm4739183	mgm4739184	mgm4739185	mgm4739186	mgm4739187	mgm4739188	mgm4739189
Pseudomonadota	0.622050142679237	0.877893998540021	0.826741864782991	0.524754265386053	0.650198243412798	0.868222282874105	0.887953115008927	0.750277441616069	0.445086345922494	0.607289015855926	0.596162126923567	0.882935467710554	0.574246072109121	0.844393019574843	0.789611968273456
Actinomycetota	0.305064656016417	0.0598386312507695	0.0757192913880474	0.117210666783945	0.318440819740694	0.0632703704052278	0.0660291719700569	0.109034987941461	0.136884577962921	0.322149970637173	0.34259343900274	0.0457982361096548	0.100650147033268	0.0869962819533055	0.115106468919656
Chloroflexota	0.004814282021894	0.0077550517894695	0.0045928552482794	0.0280278763919668	0.0021313258051024	0.0047977730301994	0.0037809696833437	0.0104943048724115	0.0077080128155175	0.0029225188411471	0.0048953690049771	0.0061631307306047	0.0084490058655691	0.0089745461206662	0.0074128505129662
Bacillota	0.0147665830346164	0.0065039962891156	0.0138762860692697	0.0267492175340779	0.0030882475951484	0.0222749266164511	0.0044627046262484	0.013054039220982	0.030874601432308	0.0181422506606636	0.0056868070406712	0.0091864434424988	0.016637568194587	0.0045695623924872	0.0087387200300621
Cyanobacteriota	0.0011591872113454	0.0009252338889296	0.0014239247274301	0.0056570474056663	0.0008799665411961	0.0008292576314185	0.0007312936887541	0.0022515620698789	0.0063917406161413	0.0004878511304688	0.0009730598341588	0.0011941793948714	0.0043203816051731	0.0010690457585931	0.0020302614693798
Candidatus Melainabacteria	3.13293840904166e-05	1.43013302724341e-05	0.0	0.0001042473463756	3.34588038477624e-06	2.71887748006069e-05	1.14831240382884e-05	6.23269777129116e-05	0.0047650624510332	3.05862777723402e-06	1.02237436221882e-05	3.49515920450177e-05	0.0016737978947077	1.43111882007116e-06	2.81452507932016e-05
Candidatus Margulisbacteria	1.04431280301389e-05	3.73078181020021e-06	0.0	6.3525726697664e-05	6.69176076955249e-06	5.22861053857826e-06	1.2087498987672e-06	1.4716091959993e-05	5.64037140361385e-05	1.83517666634041e-05	2.40558673463251e-06	1.16505306816725e-05	3.10195704786546e-05	2.86223764014231e-06	5.3247771770922e-06
Deinococcota	0.0006631386299138	0.0008282335618644	0.0010051233370094	0.0032292244404645	0.0003647009619406	0.0006127931551213	0.0006200886980675	0.0014378487497381	0.0023709350672032	0.000327273172164	0.0007812142920719	0.0005883517994244	0.0020321343614709	0.0010375611445515	0.0011151604773738
Armatimonadota	0.0002532458547308	0.000305302311468	2.79200926947077e-05	0.0022103695161212	0.0001672940192388	0.0002080986994354	0.0001770818601693	0.000438885801395	0.001204021386903	0.0001192864833121	0.0002146986160659	0.0003029137977234	0.0008981575634046	0.0004293356460213	0.0002981875219171
Mycoplasmatota	0.0001801439585198	3.97950059754689e-05	0.0004188013904206	0.0005627727839498	0.0001104140526976	6.9017659109233e-05	7.55468686729497e-05	0.0002735461799622	0.0010338825521295	7.49363805422335e-05	8.59997257631122e-05	0.0002737874710193	0.0007317798672009	2.14667823010673e-05	0.0001840851538366
Thermomicrobiota	6.00479861732985e-05	8.58079816346047e-05	1.39600463473539e-05	0.0002842369053523	6.02258469259724e-05	6.48347706783704e-05	6.10418698877434e-05	0.0001385043949175	0.000263526563057	3.36449055495742e-05	9.02095025487191e-05	5.82526534083628e-05	0.0002704644692221	0.0001001783174049	0.0001049741786341
Candidatus Kaiserbacteria	0.0002166949066253	9.01605604131717e-05	5.58401853894155e-05	0.0023724415624396	2.00752823086575e-05	4.70574948472043e-05	4.10974965580847e-05	0.0001610113590916	0.0058578844104834	2.44690222178722e-05	7.81815688755566e-05	5.82526534083628e-05	0.0029998341762247	5.86758716229174e-05	0.0001262732873424
Candidatus Nomurabacteria	0.0003576771350322	6.09361028999367e-05	0.0003071210196417	0.0021851221119209	6.69176076955249e-05	7.11091033246643e-05	6.58768694828122e-05	0.0005020784315762	0.0104177412440037	5.96432416560634e-05	7.81815688755566e-05	0.0002213600829517	0.0011303511339843	2.00356634809962e-05	0.0002145124519914
Candidatus Yanofskybacteria	0.0001148744083315	3.29552393234352e-05	5.58401853894155e-05	0.0014081536084648	1.67294019238812e-05	1.46401095080191e-05	1.63181236333571e-05	8.91622042281929e-05	0.0088298406322955	7.64656944308505e-06	2.10488839280345e-05	5.24273880675265e-05	0.0021417099870578	2.14667823010673e-05	4.48802647783485e-05
Candidatus Azambacteria	2.08862560602777e-05	8.70515755713381e-06	0.0	0.000375453333431	3.34588038477624e-06	6.27433264629391e-06	9.66999919013757e-06	2.16413117058721e-05	0.0015486901350646	3.05862777723402e-06	1.02237436221882e-05	0.0	0.0002320928576885	1.43111882007116e-05	1.59743315312766e-05
Candidatus Falkowbacteria	0.0001775331765123	5.03655544377028e-05	0.0	0.0012933186409729	1.00376411543287e-05	3.86917179854791e-05	3.50537470642487e-05	0.0001904435430116	0.0016665071035282	3.67035333268083e-05	3.72865943868039e-05	5.82526534083628e-05	0.0005834297785157	2.86223764014231e-05	8.74784821950861e-05
Candidatus Magasanikbacteria	0.0002193056886329	3.66860211336354e-05	0.0003210810659891	0.0021957097330372	6.02258469259724e-05	4.70574948472043e-05	4.41193713050027e-05	0.0001973687627575	0.0043549604468955	2.59983361064892e-05	4.20977678560689e-05	1.16505306816725e-05	0.0008761014402396	3.43468516817077e-05	9.28032593721783e-05
Candidatus Nealsonbacteria	0.0001984194325726	2.11410969244678e-05	0.0	0.0012420094001786	6.69176076955249e-06	2.19601642620287e-05	1.32962488864392e-05	6.57895875858511e-05	0.0014844938026419	3.51742194381912e-05	1.68391071424276e-05	1.74757960225088e-05	0.0003165909733754	4.29335646021347e-06	3.72734402396454e-05
