#OTU ID	SRR1556897	SRR5435972	SRR5435975	SRR5468912	SRR5468955	SRR5468956	SRR5468957	SRR5487649	SRR5487652	SRR5487656	SRR5487657	SRR6050920	SRR6050958	SRR6050961	SRR6051235	SRR6051236	SRR6051345	SRR6051694	SRR6051698	SRR6240743	SRR6240745	SRR6240752	SRR6240782	SRR6240785
Thermomicrobiota	0.0	2.17357535720181e-06	4.58404867813954e-06	0.0002811353830357	0.000283450612899	0.0003145500246208	0.0002438042028986	4.35005999939201e-06	2.09533500990501e-06	3.07898946392845e-06	5.64245973520581e-07	2.93925928943538e-06	2.22251173243739e-06	3.07156517895749e-06	4.70158080614146e-06	4.5740098471223e-06	3.96638811006817e-06	2.96318842593417e-06	2.68587852639341e-06	5.92900594127102e-06	4.84111840593218e-06	1.96730540196842e-06	1.33429054716587e-06	7.51992856268397e-08
Candidatus Kaiserbacteria	0.0110306100859461	0.0015829499752256	0.0047625479879932	0.0007674322770667	0.0002207262475796	0.000675911810929	0.0007819595606523	0.0019316135563706	0.0119064041181532	0.0071177648748337	0.0124296294588631	0.0044825763517531	0.0040647112981505	0.004024122695365	0.0042562773739321	0.0038470405864198	0.0036175252281611	0.0032977856440141	0.0006758203108642	0.0013740604007834	0.0031051618058251	0.0042731638861242	0.0021902224181664	0.0302755081240796
Candidatus Nomurabacteria	0.004563207282833	0.001817433785743	0.0008525950647802	0.0004895826838555	0.0001479448110276	0.0005218082061375	0.0007999992855554	0.0006302319348337	0.0024470962073069	0.0011129185454175	0.0043620082868387	0.0004157460575827	0.0003955464744175	0.0003941841979662	0.0008349093649453	0.0007416483520867	0.0006202467418334	0.0005439881502094	0.0002230943977646	0.0003472981599568	0.0015073482309379	0.003264037102371	0.0036100627104145	0.0062204097077665
Candidatus Yanofskybacteria	0.0002058589751654	0.0007404271962495	0.0002407511974275	0.0003163173765228	8.55733254005979e-05	0.0003157113851207	0.0006112073130544	0.0001854043150522	0.0005261295108349	0.000217372467052	0.0003007592251999	6.67792222001019e-05	5.05116302826679e-05	6.07052972641234e-05	0.0001278084460063	0.0001248157795782	0.0001049524221101	0.0001048227905674	8.60258035457659e-05	8.08114660532641e-05	0.0006409102867409	0.001161239846308	0.002114043736927	0.0089476371331666
Candidatus Azambacteria	0.0001486759265083	0.0006216675357845	0.0001713953007144	4.95272710137078e-05	2.91125746208219e-05	4.21663196878835e-05	4.48313955513324e-05	0.0001555826146657	0.0002642490752056	0.0001054606255161	0.0002373702204033	2.85688514374419e-05	2.64882989202311e-05	2.80350130879392e-05	9.23722346618381e-05	8.79999720587659e-05	7.33109531191413e-05	8.22284788196732e-05	9.75462246631062e-05	5.11310392965134e-05	0.0007519381588688	0.0012342319210939	0.0031755184122165	0.0014452049376051
Candidatus Falkowbacteria	0.0087261332250667	0.0269843009772282	0.0101168181490034	0.0001336755470078	9.00725414783612e-05	0.0001272136424481	0.0001286000191113	0.0067423211203076	0.0060370792305383	0.0036337102595929	0.0119634171929134	0.0040569641180842	0.0029886519359127	0.0034992573606941	0.005135064151567	0.0052568548280494	0.0045836992765207	0.0039423948762027	0.002543815529956	0.0035709606350641	0.0171526693144487	0.0346966591623214	0.022493376954084	0.0127687885665803
Candidatus Magasanikbacteria	0.005243685561852	0.0014021434825811	0.0005325600862094	0.0002604589495057	0.0001462686324888	0.0002465657676664	0.0002309442009875	0.0007529172207541	0.0115809348200494	0.0068696862951686	0.0168839000230293	0.0023866223788312	0.0018643236597769	0.0020806782522258	0.0023198633804789	0.0019199903508279	0.0015809193874753	0.0010855802847776	0.000363392705418	0.0002662389145508	0.0010787870015481	0.0012046718963361	0.0026975010661912	0.0199562861539365
Candidatus Nealsonbacteria	0.0146617336756692	0.114479578291404	0.028397991614306	6.77193268714937e-05	2.97301140824757e-05	5.35119184174623e-05	6.25138981791488e-05	0.022699479690343	0.0277155063445378	0.0122664845692254	0.0290128508632601	0.0031056550637315	0.0027793923539777	0.0029215797204916	0.0110643347242718	0.0108608745176206	0.0096094491465626	0.0101244046045818	0.0101797459831494	0.0085154861122062	0.0772278924704472	0.169309606957603	0.258933850963594	0.0875756843210191
Candidatus Uhrbacteria	0.0032079690296608	0.0010796173782846	0.0005293943067356	0.0003033344996551	0.0002096105372699	0.0002990949964301	0.0002920292100654	0.0008810060968299	0.0116228779608564	0.0068808711956702	0.0050953023540261	0.0030851738556892	0.0020926968426109	0.0027713336443743	0.0028079860690838	0.002381194724163	0.0017792163840064	0.0014169480904716	0.0002687765300564	0.0002276738281448	0.000846071016762	0.0025196894482313	0.0017679970350202	0.0280869081151961
Candidatus Giovannonibacteria	0.0001258027070455	0.0004771872335925	0.0001613534482233	8.57511002988145e-05	3.24649316983711e-05	6.96816299926888e-05	8.94841799650101e-05	0.000139133950293	0.0001939551406994	9.53858368621101e-05	0.0002116567253243	3.39980564943608e-05	3.00241130400178e-05	3.28005930019581e-05	9.08691717442737e-05	9.17660725578911e-05	7.65714585994516e-05	7.72859731248533e-05	6.7324541905382e-05	7.46700778096192e-05	0.0004429867842357	0.000985594784522	0.001514668011135	0.0007535219084094
Candidatus Moranbacteria	0.0024417161776563	0.0218115663814599	0.0158454733905915	0.000161644831124	0.0001106277835591	0.0001628584762521	0.0001684303028083	0.0063868226623104	0.0045978027223867	0.0112487424056044	0.0007288445846532	0.0134862951325604	0.0079499446715806	0.0115852178487126	0.0114467019059968	0.0118959058274017	0.0097825136402014	0.0103992287561324	0.0019405139393044	0.0044939210256054	0.0160518527791443	0.0233869987343669	0.0204655035624937	0.0132246717024787
Candidatus Zambryskibacteria	8.57745729855842e-05	0.0002547580220389	9.68601887820148e-05	0.0003274570054401	4.87856174706501e-05	0.0002386149150134	0.0003391825504062	7.35262094428486e-05	0.0042020212694723	0.001212493483591	0.0003633905282607	0.0002331001109092	0.0001943485486755	0.0001982741861883	0.0001081483830445	8.59988427506499e-05	7.60784612072397e-05	6.26436553170145e-05	3.19641741984009e-05	3.3574102300272e-05	0.0002298553239099	0.0004893798296717	0.0007322152102668	0.0506892064660557
Candidatus Staskawiczbacteria	0.0001429576216426	0.0011665603925726	0.0003332299474177	0.0003354711269634	2.54073378508992e-05	0.0001146173477956	0.0001584280790997	0.0002453026021532	0.0004089365127157	0.0001769476393963	0.000360198508182	4.7383855169178e-05	4.00254158359861e-05	4.50682381712489e-05	0.0001303095427011	0.0001306327268838	0.000112089679811	0.0001221852227506	0.000113783581209	9.82445133731207e-05	0.0009166339850424	0.0017820003662214	0.003260819917197	0.0010303806116589
Candidatus Wolfebacteria	0.0050263899769552	0.0289579323851923	0.0110747830177914	7.01235633284698e-05	3.38764504678655e-05	5.96760626091232e-05	7.2873344163122e-05	0.008447578624913	0.0107065424102639	0.0045726135365321	0.0073870599213908	0.0008861773150663	0.0009566902775537	0.0009443294448373	0.0031847257832454	0.0033314328405281	0.0027652335774025	0.0033499771151568	0.0033996562941182	0.0025130489898894	0.0363253319589121	0.0725777804456905	0.155548085597159	0.079574229666038
Candidatus Harrisonbacteria	0.0001143660973141	0.0003254741720223	9.36057674828937e-05	4.91265649375451e-05	1.94966030036414e-05	3.99329341111947e-05	6.26925093168035e-05	7.86239360046361e-05	0.0010210111995656	0.0003293052540944	0.0002222645496265	0.0001496026814132	0.000113125847181	0.0001296945127381	9.08451227375927e-05	7.10711638745796e-05	5.83753730323592e-05	5.05015277435577e-05	3.73470299227844e-05	2.86362137700791e-05	0.0002936945166265	0.0007479543807099	0.0010874778259529	0.0114331991209905
Candidatus Taylorbacteria	0.0001143660973141	0.0003371040493646	0.0001186914040337	0.0001654916094551	5.43434726255343e-05	0.0001577663571372	0.000162893357541	9.10284039716524e-05	0.0004450309357993	0.0001424294445898	0.0002323081279551	0.0001480675268799	0.0001905500740783	0.000163909887277	0.0001357686672177	0.000102293752831	0.0001148011654682	9.73337948190641e-05	4.52381854280147e-05	4.27596368779426e-05	0.00027298528789	0.0005769501419234	0.0008172374451327	0.0029248010151703
Candidatus Buchananbacteria	0.0001486759265083	0.0005614944754647	0.0001618346467033	7.78972612060259e-05	5.36377132407871e-05	8.29926080297537e-05	8.48402903859876e-05	0.0001268144444354	0.000293110037429	0.0001222379762686	0.0002554099702424	0.0005542656721211	0.0004456136023536	0.0004558388881038	0.0003017068133168	0.0002327773272198	0.0002402577972999	0.0001545487963401	6.43389992458786e-05	5.94316476142928e-05	0.0003894655307479	0.0007470968373295	0.0010156743765077	0.0037401868692221
Candidatus Portnoybacteria	0.0052894320007776	0.0151605132311091	0.0044703212163208	4.4478374454058e-05	2.30253999273774e-05	4.07369529188027e-05	4.28666730371306e-05	0.0034870488773251	0.0041863153670503	0.0021010856537795	0.0070071611680762	0.0005642254551911	0.0004921045068658	0.0005379148327948	0.0021631600529453	0.0021547190898575	0.0017874740903259	0.0019158054919595	0.0015923819073318	0.0012488964305844	0.0120249713689411	0.0193828260291656	0.0383092503198574	0.0110034602700617
Candidatus Adlerbacteria	0.0	2.72571346518067e-05	1.20806144722241e-05	0.000127184108574	2.92890144670087e-05	8.37966268373616e-05	0.000109131405107	9.94056679548565e-06	2.36499551552757e-05	1.07659903704709e-05	1.7491625179138e-05	4.58674220325903e-06	4.10154437895264e-06	4.37465343669702e-06	8.54942187510634e-06	7.58191849658859e-06	6.57703339155371e-06	5.42865379594971e-06	3.87343638723678e-06	5.4688442861276e-06	2.60393490016049e-05	2.50705329430334e-05	7.5092630793986e-05	0.0001631072505246
Candidatus Sungbacteria	4.57464389256449e-05	0.0002172825848457	7.24836868333446e-05	8.02213564477695e-05	4.94913768553973e-05	8.13845704145378e-05	8.19825121835122e-05	5.46306363204895e-05	8.37222988740307e-05	4.0278209109758e-05	9.77435239272938e-05	1.30862563268492e-05	1.27087261791193e-05	1.33287313220216e-05	3.96928855270408e-05	3.7387558750391e-05	3.06442697204419e-05	3.19584501718916e-05	2.36845651872874e-05	2.27603034044016e-05	0.0001777766259067	0.000396891253915	0.0005319785381537	0.0004175565666572
Candidatus Jorgensenbacteria	0.0015839704478004	0.0078171513458647	0.0019972522807003	5.44158851428926e-05	3.39646703909589e-05	4.77944513411391e-05	5.23330633328302e-05	0.0014238969832384	0.0026797512746241	0.0009307554748883	0.0025499404035342	0.000186240454849	0.0001929342230276	0.0001897854969664	0.0005708031735742	0.0005300258204098	0.0004823755393069	0.0005863061849173	0.0006255211311881	0.0004857714211046	0.0075777195104895	0.0151568270289602	0.030358771489525	0.0160673550977445
Candidatus Liptonbacteria	6.86196583884673e-05	0.0001415447262784	4.76513126404395e-05	6.48342431231224e-05	3.63466083144807e-05	6.4678846300906e-05	7.35877887137408e-05	3.7434305385393e-05	0.0004866096705176	0.0001616993106226	0.0001891836142646	7.14034071968569e-05	5.5057677008108e-05	5.51764799419999e-05	5.10199676738062e-05	4.50813416182407e-05	3.4733907178563e-05	3.01064574056827e-05	1.74138157351705e-05	1.61233564552176e-05	0.0001375562229887	0.0003463214163388	0.0005521480464248	0.0020229861155047
Candidatus Tagabacteria	0.000503210828182	0.0031503101685788	0.0009536847349393	1.27424532219734e-05	5.46963523179079e-06	1.1702940421849e-05	1.39316687370674e-05	0.0007783888611412	0.0010473759800815	0.000384873682991	0.0012188357880585	0.0001241415818359	0.0001206621824192	0.000132040071602	0.000463833191857	0.0004875422180798	0.0004036640238458	0.0004585534089133	0.0004274986325604	0.0003662355819185	0.002926456076386	0.0066054044401578	0.0118014275295294	0.0055555226906825
Candidatus Ryanbacteria	8.57745729855842e-05	0.0001600076250022	6.41007027865811e-05	4.50393629606858e-05	1.88790635419876e-05	4.17196425725457e-05	5.34047301587585e-05	4.57945769467245e-05	0.000182895415908	5.97575302080808e-05	9.65183040990777e-05	2.52551642130466e-05	2.24473684976176e-05	2.25992734985114e-05	3.82138716161575e-05	3.63186325361178e-05	2.99271826044974e-05	2.85669884187716e-05	2.17090016430806e-05	2.09904508846192e-05	0.0001475318609161	0.0001841196081329	0.0005008554353907	0.0024106885657681
Candidatus Wildermuthbacteria	4.00281340599393e-05	0.0003323946360907	0.0001019760884117	3.02132381426664e-05	1.71146650801196e-05	2.78726519970755e-05	2.91136154377179e-05	8.0034307020064e-05	0.000109504029648	5.08347444146555e-05	0.0001186528675746	1.50707243821368e-05	1.49110332594436e-05	1.45573573936046e-05	4.80138418386774e-05	4.59513978391607e-05	3.90140209018569e-05	4.02808426650426e-05	3.25524037930243e-05	3.13794851757418e-05	0.0002560169233763	0.0007876031511188	0.0008162134547128	0.0003987567452505
Candidatus Komeilibacteria	0.0007433796325417	0.0004651201428163	0.0001662034223772	4.7764164278592e-05	2.84068152360747e-05	4.46677115337749e-05	3.67938943568704e-05	0.0001955827757539	0.0019035480854331	0.001117673175406	0.0017977199142636	0.0004864942158934	0.0003172332428272	0.0004166717781854	0.0008759850683565	0.0008193195138657	0.0005712159102807	0.0003360788122929	8.22522552028991e-05	7.47231733852127e-05	0.0003628882797012	0.0007190753462835	0.0011210212697084	0.0103280202865614
Candidatus Kuenenbacteria	0.0024531527873877	0.0127093947860549	0.0030705021748081	2.10771396061572e-05	1.53502666182516e-05	2.17978432284821e-05	2.17905587938747e-05	0.0028026111167176	0.0028842559715909	0.0014239802633005	0.0040834158677413	0.0005312570755178	0.0004305207272252	0.0004871502373826	0.0019077115039794	0.002095642272457	0.0016183199623663	0.0014710378541996	0.0009274049986174	0.0011478732487552	0.0076780626919943	0.0152041936897923	0.0199168619075067	0.0042754303178854
Candidatus Lloydbacteria	1.14366097314112e-05	5.16536442645374e-05	2.11347437674445e-05	7.61341544709101e-05	3.66994880068543e-05	6.18201127627444e-05	7.94819562563463e-05	1.73832475756954e-05	0.0001208917199193	3.5921543745832e-05	3.45963388335762e-05	2.17168202276754e-05	1.4749396042539e-05	1.86900087252928e-05	2.14998119728413e-05	1.97627055894686e-05	1.60112107606989e-05	1.40056952944545e-05	1.0232975212127e-05	1.19465045085312e-05	5.05627922397361e-05	6.89313546612779e-05	0.0001652968777849	0.0044557582048185
Candidatus Kerfeldbacteria	0.0002058589751654	0.0031468999037943	0.0012575235857218	3.97500427553383e-05	2.205498077335e-05	3.64488526115603e-05	3.46505607050139e-05	0.0009616181461937	0.0017190492827349	0.0015763588235051	0.0012330225439642	0.0006101677628106	0.0003451156627433	0.000526112576289	0.0015976115873308	0.0013530990054002	0.0010498043332566	0.0009973675543322	0.0004458225393665	0.0003268386648282	0.0019670344286649	0.0027724629705201	0.0025520633965501	0.0032636991290619
Candidatus Terrybacteria	3.43098291942337e-05	9.18273129355778e-05	3.25188867554209e-05	2.94118259903411e-05	1.2791888848543e-05	2.84979999585484e-05	2.55413926846236e-05	2.60663751526068e-05	9.46909221432726e-05	3.02034204556791e-05	5.36033674844552e-05	1.61004012032766e-05	1.46079634777476e-05	1.45201263005263e-05	2.03454596521518e-05	1.80598812713823e-05	1.60112107606989e-05	1.53368150951671e-05	1.1764591892467e-05	1.15040413785856e-05	8.1712210669825e-05	0.0001129939512925	0.0002818456055792	0.0003801323888436
Candidatus Yonathbacteria	0.004854840830984	0.0010358085922058	0.0007903558403243	5.51371560799854e-05	1.9849482696015e-05	4.35063510338967e-05	5.60838972235792e-05	0.0006805295035767	0.0018725189069821	0.0012151326174173	0.0084673652622933	0.0004221300538738	0.0004871745717502	0.0004069916939851	0.0005684583954228	0.0005111331710413	0.0004268349012797	0.0004184577655248	0.0001383449414524	0.0002258862770998	0.0008318899628456	0.0016258265835421	0.0004684290720933	0.0022047678552933
Candidatus Niyogibacteria	0.0004117179503308	0.0001414947590288	4.74866921077991e-05	1.70700788445304e-05	7.49869346293899e-06	1.43830031138755e-05	1.89327805913993e-05	3.98472292913057e-05	0.0002429859799312	6.87640980277355e-05	0.0001589077874569	2.96921352423217e-05	2.48315174469596e-05	2.52426811070688e-05	7.86643008536508e-05	5.52361406538356e-05	4.77311111550576e-05	3.3000196102884e-05	1.75691971375239e-05	1.73976502694609e-05	0.0001262113798556	0.0001583176411302	0.0004484457438986	0.0037194819992462
Candidatus Campbellbacteria	0.0001143660973141	0.0001738985203885	8.0588082286409e-05	3.84677833116177e-05	1.26154490023562e-05	2.92126833430888e-05	3.75083389074893e-05	6.39764683504333e-05	0.0011114385704713	0.0003514656000321	0.000279221150325	0.0001463638797758	0.0001168030938656	0.0001323193048001	8.56505372944901e-05	7.83174892573848e-05	6.39664116394892e-05	4.83601611076287e-05	3.17422007664676e-05	3.78394468729476e-05	0.000165013677382	0.0002611724030433	0.0004751315548419	0.0106884755289994
Candidatus Colwellbacteria	0.0006633233644218	0.001116817995605	0.0003183507838906	2.23593990498778e-05	1.03217310019278e-05	1.94751222287258e-05	2.26836144821483e-05	0.0005147854206311	0.0008168526883831	0.0002876236960453	0.0004215562274739	6.5992923536686e-05	7.16052870887101e-05	6.92870642186652e-05	0.0002644068039545	0.0002736948283522	0.0002143642297226	0.0002587581143037	0.0002601306648826	0.0001718349811456	0.0018535859973339	0.0040606696808475	0.0093401269201992	0.0087696905569449
Candidatus Vogelbacteria	4.57464389256449e-05	9.39759046679842e-05	4.68155468593423e-05	4.64017636196389e-05	1.94966030036414e-05	4.04689466496e-05	4.89394517173907e-05	4.92100537431221e-05	0.0011760477699941	0.0004363996291221	0.0002618746169676	7.25641337952326e-05	6.21293052476816e-05	6.48751796888899e-05	0.0001028816505814	8.20338722581716e-05	6.4705907727807e-05	5.60922309065507e-05	1.39288328538171e-05	1.55216065984916e-05	0.0001239619713034	0.0004374984551608	0.0004827028779467	0.0025035596835172
Candidatus Spechtbacteria	3.43098291942337e-05	7.69120889327102e-05	2.43765019486702e-05	1.48261248180193e-05	6.52827430891159e-06	1.08989216142411e-05	1.25027796358298e-05	1.9983088122207e-05	3.28329885899899e-05	1.5562511372101e-05	3.21942631177315e-05	7.0766879707425e-06	5.1723909409452e-06	6.72021230062819e-06	1.46217960620665e-05	1.39581876584737e-05	1.24593886395362e-05	1.15865297435941e-05	9.25629211162027e-06	7.94663781382295e-06	7.67243917061373e-05	0.0001652788756294	0.0002854450870553	0.0001495964455403
Candidatus Brennerbacteria	0.0003602532065394	0.0012709169933431	0.0004214032373235	2.96522496360387e-06	1.0586390771208e-06	1.87604388441854e-06	4.10805616605835e-06	0.0004445727334534	0.0004599169245219	0.0001860589347488	0.0004994544144468	5.44043789496765e-05	5.0531834934781e-05	5.32218475553906e-05	0.0002107775190558	0.0002061660362342	0.0001729748577492	0.0002032793560009	0.0002396425171152	0.0001519418388233	0.0014804286785898	0.0040217019007701	0.0071262906623492	0.0030296789521912
Candidatus Andersenbacteria	5.71830486570561e-06	1.87127349717719e-05	5.52111940240011e-06	3.95897603248733e-05	1.15568099252354e-05	2.47459121897113e-05	2.30408367574577e-05	3.99321914006688e-06	7.71265486689384e-05	4.81746650818738e-05	1.50250642091766e-05	1.46588536536809e-05	6.38467006772923e-06	1.14299455750297e-05	8.52537286842531e-06	6.72429165025316e-06	5.47899374526365e-06	4.09753399523709e-06	1.84237948504672e-06	1.80524957017804e-06	1.22983967585045e-05	1.83362952209107e-05	3.92839961095811e-05	0.0046163838789175
Candidatus Jacksonbacteria	5.71830486570561e-06	3.88245529320876e-05	1.21565931795966e-05	2.32409524174357e-06	1.5879586156812e-06	1.78670846135099e-06	2.50055592716595e-06	9.19290023309015e-06	1.73457298211267e-05	8.1059110376892e-06	1.8394418736771e-05	3.80044353984319e-06	3.37417690288222e-06	3.16464291165317e-06	8.23678478825295e-06	8.10395222914059e-06	5.91596870654235e-06	6.74819864187352e-06	4.58375136942347e-06	3.75208734193867e-06	3.06359664779446e-05	2.44147644757106e-05	9.54483191414467e-05	8.34712070457921e-05
Candidatus Parcubacteria	0.0	1.48777485656745e-05	5.81237111399462e-06	8.49496881464892e-06	1.6761785387746e-06	7.59351096074173e-06	8.39472346977141e-06	4.36705242126464e-06	1.12601481401852e-05	6.70256209834766e-06	6.43240409813463e-06	3.23880163740331e-06	3.23274433809075e-06	2.7737164343313e-06	3.90796358566746e-06	2.97062052571258e-06	3.02521127039097e-06	2.89373869720134e-06	1.58711003832338e-06	1.6990584189911e-06	1.38387526149374e-05	1.26109320639001e-07	5.12615810213491e-05	2.73725399681696e-05
Candidatus Veblenbacteria	0.0	1.59895198690708e-05	4.76133232867533e-06	8.01412152325369e-07	3.52879692373599e-07	1.78670846135099e-07	8.93055688273554e-07	3.60239343699651e-06	4.33643245528168e-06	2.0107686295043e-06	5.15882032933103e-06	7.67577266667837e-07	3.63683738035209e-07	6.14313035791497e-07	2.17643510463326e-06	2.13785242854629e-06	1.49019666282222e-06	1.71309330874319e-06	1.90897151462672e-06	1.45127906622156e-06	1.30318995472821e-05	3.81102366971061e-05	3.40088939463672e-05	0.0
Candidatus Woesebacteria	0.0009263653882443	0.0038987820920125	0.0012749860252996	0.0001703000823691	7.61337936296041e-05	0.0001796535357888	0.0001544986340713	0.0013205150885654	0.0024472784103513	0.0009291217253768	0.001928157462028	0.0003461586258704	0.0002556090538824	0.0003162036735137	0.0014740958890171	0.0012307193832405	0.0012307343761983	0.0015371539959533	0.0016272539334885	0.0003491388065774	0.0061173399081263	0.0104119638399178	0.03137475616616	0.0174175332047459
Candidatus Gottesmanbacteria	0.001669745020786	0.0052075492769208	0.0018366839457865	0.000121333799862	7.11934779363737e-05	0.0001323950969861	0.000104487515528	0.0014819430963553	0.0013929604942804	0.0008188436333525	0.0017953339598613	0.0003965379045193	0.0002956344697183	0.0003787519098852	0.0017888132149484	0.0017251723335893	0.0013562134170024	0.0016729745154451	0.0014181771579505	0.0004489938857435	0.0034353114110539	0.0049682280177582	0.0086523156581416	0.0033142330490031
Candidatus Roizmanbacteria	0.0172120976457739	0.0372926694859438	0.0160182742973923	0.0001793560396904	8.96314418628942e-05	0.0001631264825213	0.0001318150195891	0.0118568871721709	0.0259285499871775	0.0138504466116108	0.0487036005422243	0.0049331254858904	0.0031589165392696	0.0044635240558748	0.0171129845661411	0.0144249976797465	0.0120585481462094	0.0120088072441993	0.0084442245082353	0.0041297738696602	0.0287954857304367	0.0525101303617269	0.0797168474102848	0.0789720087203097
Candidatus Levybacteria	0.0076796834346426	0.0005585464077388	0.0001835645570119	0.0001666937276836	7.20756771673077e-05	0.0001917138179029	0.0001068094603175	0.0001732377409914	0.0042410856021787	0.0013548810371678	0.0031694986037733	0.0005480501684008	0.0002792687015068	0.0004025611939088	0.0018599141032008	0.0012818041127831	0.0010668127432879	0.0008642902991253	0.000116480558407	6.15731691632295e-05	0.0004574123390817	0.0007240188316526	0.0018443618963359	0.0191563412198668
