Taxon,Ecosystem,Habitat,Abundance,AbundanceAbsolute,AbundanceAbsolute_isKeystone,AbundanceAbsolute_scaled,AbundanceAbsolute_zScore,Abundance_isKeystone,Abundance_scaled,Abundance_zScore,BC,BC_isKeystone,BC_rank,BC_rank_isKeystone,BC_rank_scaled,BC_rank_zScore,BC_scaled,BC_zScore,D,D_isKeystone,D_rank,D_rank_isKeystone,D_rank_scaled,D_rank_zScore,D_scaled,D_zScore,DxCC,DxCC_isKeystone,DxCC_rank,DxCC_rank_isKeystone,DxCC_rank_scaled,DxCC_rank_zScore,DxCC_scaled,DxCC_zScore,LIASP,LIASP_isKeystone,LIASP_rank,LIASP_rank_isKeystone,LIASP_rank_scaled,LIASP_rank_zScore,LIASP_scaled,LIASP_zScore,LIASPdir,LIASPdir_isKeystone,LIASPdir_rank,LIASPdir_rank_isKeystone,LIASPdir_rank_scaled,LIASPdir_rank_zScore,LIASPdir_scaled,LIASPdir_zScore,LIASPindir,LIASPindir_isKeystone,LIASPindir_rank,LIASPindir_rank_isKeystone,LIASPindir_rank_scaled,LIASPindir_rank_zScore,LIASPindir_scaled,LIASPindir_zScore,Marker,Median,Median_isKeystone,Median_scaled,Median_zScore,Prevalence,Prevalence_isKeystone,Prevalence_scaled,Prevalence_zScore,Sem,Sem_isKeystone,Sem_scaled,Sem_zScore,Std,Std_isKeystone,Std_scaled,Std_zScore,dirEffChange,dirEffChange_isKeystone,dirEffChange_rank,dirEffChange_rank_isKeystone,dirEffChange_rank_scaled,dirEffChange_rank_zScore,dirEffChange_scaled,dirEffChange_zScore,effOriginal,effOriginal_isKeystone,effOriginal_rank,effOriginal_rank_isKeystone,effOriginal_rank_scaled,effOriginal_rank_zScore,effOriginal_scaled,effOriginal_zScore,effRemoved,effRemoved_isKeystone,effRemoved_rank,effRemoved_rank_isKeystone,effRemoved_rank_scaled,effRemoved_rank_zScore,effRemoved_scaled,effRemoved_zScore,indirEffChange,indirEffChange_isKeystone,indirEffChange_rank,indirEffChange_rank_isKeystone,indirEffChange_rank_scaled,indirEffChange_rank_zScore,indirEffChange_scaled,indirEffChange_zScore,totalEffChange,totalEffChange_isKeystone,totalEffChange_rank,totalEffChange_rank_isKeystone,totalEffChange_rank_scaled,totalEffChange_rank_zScore,totalEffChange_scaled,totalEffChange_zScore
Acidobacteriota,,agricultural_soil phyla,2.374779410441782,0.0237477941044177,0,0.04481181518402285,0.3563832041066305,0,0.04481181518402301,0.356383204106632,0.004004747826812686,0,82,0,0.5157232704402516,0.04357446703305951,0.6351115281550193,-0.11594366556071993,55,0,61,0,0.3836477987421384,-0.4139574368140653,0.7746478873239436,-0.36296964465107945,33.29501915708812,0,61,0,0.3836477987421384,-0.4139574368140653,0.7271598942312881,-0.37634479284205724,0.012639449323522496,0,61,0,0.3836477987421384,-0.4139574368140653,0.9292478987372208,-0.36318162313310204,0.012639449323522432,0,61,0,0.3836477987421384,-0.4139574368140653,0.9292478987372211,-0.3631816231333634,0.0,0,1,0,0.006289308176100629,-1.7211914478058505,0.0,,D,2.148307282020896,0,0.04360071624470242,0.3314500838274545,0.9445983379501384,0,0.9445983379501384,1.2334911462673992,0.0851667853860437,0,0.08879967488745617,0.6417377273696812,1.6181689223348314,0,0.08879967488745621,0.6417377273696813,0.008478624313350848,0,61,0,0.3836477987421384,-0.4139574368140653,0.9301310043668122,-0.36296964465108866,0.6792850887668179,0,1,0,0.006289308176100629,-1.7211914478058505,1.0,,0.670806464453467,0,99,0,0.6226415094339622,0.4139574368140653,0.9994662238301404,0.362969644650822,0.0,0,1,0,0.006289308176100629,-1.7211914478058505,0.0,,0.008478624313350891,0,61,0,0.3836477987421384,-0.4139574368140653,0.9301310043668118,-0.362969644650822
Actinomycetota,,agricultural_soil phyla,32.383504830370164,0.3238350483037011,1,0.6110730230727001,6.48211813909538,1,0.6110730230727001,6.482118139095381,0.0054826670233397755,1,156,0,0.9811320754716981,1.6558297472562613,0.8694942059135359,2.0049894471935525,65,0,156,0,0.9811320754716981,1.6558297472562613,0.9154929577464789,1.8314095758630535,40.91633466135458,1,156,0,0.9811320754716981,1.6558297472562613,0.8936086639358062,1.864817654870548,0.01324070775442339,0,156,0,0.9811320754716981,1.6558297472562613,0.9734522085304408,1.8319313597487628,0.013240707754423466,0,156,0,0.9811320754716981,1.6558297472562613,0.9734522085304518,1.8319313597490632,0.0,0,102,0,0.6415094339622641,0.4793191373636546,0.0,,D,33.13638124757856,1,0.6725155047619015,6.951154927212609,0.994459833795014,0,0.994459833795014,1.435035543425273,0.9229946046672304,1,0.9623660262132808,8.498825878144965,17.536897488677376,1,0.9623660262132805,8.498825878144961,0.008876681792850888,0,156,0,0.9811320754716981,1.6558297472562613,0.9737991266375546,1.8314095758630489,0.6792850887668179,0,102,0,0.6415094339622641,0.4793191373636546,1.0,,0.6704084069739671,0,4,0,0.025157232704402517,-1.6558297472562613,0.9988731391969634,-1.831409575862748,0.0,0,102,0,0.6415094339622641,0.4793191373636546,0.0,,0.008876681792850838,0,156,0,0.9811320754716981,1.6558297472562613,0.9737991266375438,1.831409575862748
Aquificota,,agricultural_soil phyla,0.0031296900671932,3.129690067193276e-05,0,5.905689271924738e-05,-0.12774590642223443,0,5.905689271924585e-05,-0.1277459064222347,0.003517143384897887,0,34,0,0.2138364779874214,-1.0022127417603688,0.557782513787052,-0.8156953226292123,53,0,36,0,0.22641509433962265,-0.9586382747273092,0.7464788732394366,-0.801845488753906,31.840304182509506,0,36,0,0.22641509433962265,-0.9586382747273092,0.6953890644245703,-0.8041256098579224,0.012519283256200268,0,36,0,0.22641509433962265,-0.9586382747273092,0.9204133314471028,-0.8018916368715313,0.012519283256200308,0,36,0,0.22641509433962265,-0.9586382747273092,0.9204133314471108,-0.8018916368714224,0.0,0,103,0,0.6477987421383647,0.5011063708801844,0.0,,s,0.0023180880409838,0,4.704648154899738e-05,-0.12697837729698888,0.7423822714681441,0,0.7423822714681441,0.41611664668269394,0.0001973066234953,0,0.00020572296981864825,-0.15509984402481924,0.0037488258464123,0,0.000205722969818736,-0.15509984402481874,0.00839901281745084,0,36,0,0.22641509433962265,-0.9586382747273092,0.9213973799126639,-0.8018454887539105,0.6792850887668179,0,103,0,0.6477987421383647,0.5011063708801844,1.0,,0.6708860759493671,0,130,0,0.8176100628930818,1.0893616758264877,0.999584840756776,0.8018454887540256,0.0,0,103,0,0.6477987421383647,0.5011063708801844,0.0,,0.008399012817450813,0,36,0,0.22641509433962265,-0.9586382747273092,0.9213973799126557,-0.8018454887540256
Armatimonadota,,agricultural_soil phyla,0.0562603213874511,0.0005626032138745,0,0.0010616258138010145,-0.11690025537101159,0,0.0010616258138010336,-0.11690025537101162,0.004192319716945965,0,96,0,0.6037735849056604,0.3485957362644761,0.664858487247893,0.15323710815168481,58,0,96,0,0.6037735849056604,0.3485957362644761,0.8169014084507042,0.2953441215031605,35.519379844961236,0,96,0,0.6037735849056604,0.3485957362644761,0.7757397095752812,0.2777619215484813,0.012819751914060238,0,96,0,0.6037735849056604,0.3485957362644761,0.942503682205751,0.2950786805829031,0.01281975191406018,0,96,0,0.6037735849056604,0.3485957362644761,0.9425036822057519,0.29507868058268166,0.0,0,104,0,0.6540880503144654,0.5228936043967141,0.0,,D,0.0603116099849199,0,0.0012240471441031387,-0.11458974034833791,0.92797783933518,0,0.92797783933518,1.1663096805481086,0.0015626276496033,0,0.0016292833717504803,-0.14229596307295359,0.0296899253424632,0,0.0016292833717505074,-0.14229596307295364,0.008598041557200859,0,96,0,0.6037735849056604,0.3485957362644761,0.9432314410480349,0.2953441215031488,0.6792850887668179,0,104,0,0.6540880503144654,0.5228936043967141,1.0,,0.670687047209617,0,56,0,0.3522012578616352,-0.5228936043967141,0.9992882984401873,-0.2953441215033714,0.0,0,104,0,0.6540880503144654,0.5228936043967141,0.0,,0.008598041557200897,0,96,0,0.6037735849056604,0.3485957362644761,0.9432314410480339,0.2953441215033714
Atribacterota,,agricultural_soil phyla,0.0014338749154613,1.4338749154613438e-05,0,2.7057055247378594e-05,-0.1280920762102838,0,2.7057055247377723e-05,-0.12809207621028404,0.0037752820912693107,0,56,0,0.3522012578616352,-0.5228936043967141,0.5987206390747053,-0.4452454825342705,55,0,62,0,0.389937106918239,-0.3921702032975356,0.7746478873239436,-0.36296964465107945,33.29501915708812,0,62,0,0.389937106918239,-0.3921702032975356,0.7271598942312881,-0.37634479284205724,0.012639449323522496,0,62,0,0.389937106918239,-0.3921702032975356,0.9292478987372208,-0.36318162313310204,0.012639449323522432,0,62,0,0.389937106918239,-0.3921702032975356,0.9292478987372211,-0.3631816231333634,0.0,0,105,0,0.660377358490566,0.5446808379132438,0.0,,s,0.0004328509161777,0,8.784874552382494e-06,-0.1273811036277663,0.5457063711911357,0,0.5457063711911357,-0.37886403099558164,0.0001975604278639,0,0.00020598760051140642,-0.15509746386597126,0.0037536481294141,0,0.0002059876005114064,-0.15509746386597154,0.008478624313350848,0,62,0,0.389937106918239,-0.3921702032975356,0.9301310043668122,-0.36296964465108866,0.6792850887668179,0,105,0,0.660377358490566,0.5446808379132438,1.0,,0.670806464453467,0,101,0,0.6352201257861635,0.45753190384712483,0.9994662238301404,0.362969644650822,0.0,0,105,0,0.660377358490566,0.5446808379132438,0.0,,0.008478624313350891,0,62,0,0.389937106918239,-0.3921702032975356,0.9301310043668118,-0.362969644650822
Bacillota,,agricultural_soil phyla,1.5082042023087887,0.0150820420230878,0,0.02845964036763105,0.17948765283039503,0,0.02845964036763117,0.17948765283039608,0.003457948438619807,0,30,0,0.18867924528301888,-1.0893616758264877,0.5483948083894697,-0.9006448394660679,52,0,26,0,0.16352201257861634,-1.1765106098926068,0.7323943661971831,-1.0212834108053193,31.12121212121212,0,26,0,0.16352201257861634,-1.1765106098926068,0.6796841655996586,-1.0155854455419016,0.01245921091664202,0,26,0,0.16352201257861634,-1.1765106098926068,0.9159968340287505,-1.0212076010216227,0.012459210916641946,0,26,0,0.16352201257861634,-1.1765106098926068,0.9159968340287502,-1.0212076010219302,0.0,0,106,0,0.6666666666666666,0.5664680714297736,0.0,,D,1.0687868617419918,0,0.021691437288730152,0.10084180005363468,1.0,0,1.0,1.4574293653317028,0.0767439440091758,0,0.08001754729505968,0.5627489355737405,1.45813493617434,0,0.08001754729505967,0.5627489355737401,0.008359207069500836,0,26,0,0.16352201257861634,-1.1765106098926068,0.9170305676855895,-1.0212834108053261,0.6792850887668179,0,106,0,0.6666666666666666,0.5664680714297736,1.0,,0.670925881697317,0,135,0,0.8490566037735849,1.1982978434091365,0.9996441492200936,1.0212834108050155,0.0,0,106,0,0.6666666666666666,0.5664680714297736,0.0,,0.008359207069500885,0,26,0,0.16352201257861634,-1.1765106098926068,0.9170305676855899,-1.0212834108050155
Bacteroidota,,agricultural_soil phyla,2.585929914730499,0.0258592991473049,0,0.04879620098954033,0.39948573520590014,0,0.04879620098954042,0.3994857352059009,0.0036540450962605415,0,46,0,0.2893081761006289,-0.7407659395620116,0.5794937073179999,-0.6192303375988484,55,0,65,0,0.4088050314465409,-0.3268085027479463,0.7746478873239436,-0.36296964465107945,33.29501915708812,0,65,0,0.4088050314465409,-0.3268085027479463,0.7271598942312881,-0.37634479284205724,0.012639449323522496,0,65,0,0.4088050314465409,-0.3268085027479463,0.9292478987372208,-0.36318162313310204,0.012639449323522432,0,65,0,0.4088050314465409,-0.3268085027479463,0.9292478987372211,-0.3631816231333634,0.0,0,107,0,0.6729559748427673,0.5882553049463034,0.0,,D,1.5033328605871523,0,0.03051071419082015,0.19366997183437096,0.997229916897507,0,0.997229916897507,1.4462324543784877,0.2347020584245667,1,0.2447135510521871,2.044068605952753,4.459339110066768,1,0.2447135510521871,2.0440686059527526,0.008478624313350848,0,65,0,0.4088050314465409,-0.3268085027479463,0.9301310043668122,-0.36296964465108866,0.6792850887668179,0,107,0,0.6729559748427673,0.5882553049463034,1.0,,0.670806464453467,0,102,0,0.6415094339622641,0.4793191373636546,0.9994662238301404,0.362969644650822,0.0,0,107,0,0.6729559748427673,0.5882553049463034,0.0,,0.008478624313350891,0,65,0,0.4088050314465409,-0.3268085027479463,0.9301310043668118,-0.362969644650822
Balneolota,,agricultural_soil phyla,0.0014502401025447,1.4502401025447946e-05,0,2.7365864451219184e-05,-0.12808873555529657,0,2.7365864451217354e-05,-0.12808873555529682,0.0034656186459732863,0,31,0,0.1949685534591195,-1.067574442309958,0.5496112238353859,-0.8896374739782162,53,0,39,0,0.24528301886792453,-0.89327657417772,0.7464788732394366,-0.801845488753906,31.840304182509506,0,39,0,0.24528301886792453,-0.89327657417772,0.6953890644245703,-0.8041256098579224,0.012519283256200268,0,39,0,0.24528301886792453,-0.89327657417772,0.9204133314471028,-0.8018916368715313,0.012519283256200308,0,39,0,0.24528301886792453,-0.89327657417772,0.9204133314471108,-0.8018916368714224,0.0,0,108,0,0.6792452830188679,0.6100425384628332,0.0,,s,0.0010680109364319,0,2.167568958841022e-05,-0.12724542007844103,0.6011080332409973,0,0.6011080332409973,-0.15492581193127855,8.738405617735631e-05,0,9.111152597486703e-05,-0.1561306898397954,0.0016602970673697,0,9.111152597486317e-05,-0.15613068983979572,0.00839901281745084,0,39,0,0.24528301886792453,-0.89327657417772,0.9213973799126639,-0.8018454887539105,0.6792850887668179,0,108,0,0.6792452830188679,0.6100425384628332,1.0,,0.6708860759493671,0,128,0,0.8050314465408805,1.0457872087934281,0.999584840756776,0.8018454887540256,0.0,0,108,0,0.6792452830188679,0.6100425384628332,0.0,,0.008399012817450813,0,39,0,0.24528301886792453,-0.89327657417772,0.9213973799126557,-0.8018454887540256
Bdellovibrionota,,agricultural_soil phyla,0.0324802621248553,0.0003248026212485,0,0.0006128988221253928,-0.12175452151336079,0,0.0006128988221254919,-0.12175452151335993,0.0034031140113992193,0,26,0,0.16352201257861634,-1.1765106098926068,0.5396986361525051,-0.9793366601585308,52,0,25,0,0.15723270440251572,-1.1982978434091365,0.7323943661971831,-1.0212834108053193,31.12121212121212,0,25,0,0.15723270440251572,-1.1982978434091365,0.6796841655996586,-1.0155854455419016,0.01245921091664202,0,25,0,0.15723270440251572,-1.1982978434091365,0.9159968340287505,-1.0212076010216227,0.012459210916641946,0,25,0,0.15723270440251572,-1.1982978434091365,0.9159968340287502,-1.0212076010219302,0.0,0,110,0,0.6918238993710691,0.6536170054958926,0.0,,D,0.02688697692608,0,0.0005456814588130568,-0.12172994549932276,0.9335180055401662,0,0.9335180055401662,1.188703502454539,0.0025821578025931,0,0.002692302783755768,-0.13273488369594402,0.0490609982492701,0,0.002692302783755833,-0.1327348836959437,0.008359207069500836,0,25,0,0.15723270440251572,-1.1982978434091365,0.9170305676855895,-1.0212834108053261,0.6792850887668179,0,110,0,0.6918238993710691,0.6536170054958926,1.0,,0.670925881697317,0,133,0,0.8364779874213837,1.154723376376077,0.9996441492200936,1.0212834108050155,0.0,0,110,0,0.6918238993710691,0.6536170054958926,0.0,,0.008359207069500885,0,25,0,0.15723270440251572,-1.1982978434091365,0.9170305676855899,-1.0212834108050155
Caldisericota,,agricultural_soil phyla,0.00033690772699,3.3690772699004694e-06,0,6.3574101786315806e-06,-0.12831600208967128,0,6.357410178630684e-06,-0.12831600208967153,0.004144578954997672,0,92,0,0.5786163522012578,0.26144680219835703,0.6572872968540157,0.08472526861256197,58,0,99,0,0.6226415094339622,0.4139574368140653,0.8169014084507042,0.2953441215031605,35.519379844961236,0,99,0,0.6226415094339622,0.4139574368140653,0.7757397095752812,0.2777619215484813,0.012819751914060238,0,99,0,0.6226415094339622,0.4139574368140653,0.942503682205751,0.2950786805829031,0.01281975191406018,0,99,0,0.6226415094339622,0.4139574368140653,0.9425036822057519,0.29507868058268166,0.0,0,118,0,0.7421383647798742,0.8279148736281307,0.0,,o,0.0,0,0.0,-0.12747356969421078,0.3434903047091412,0,0.3434903047091412,-1.1962385305802878,4.562652069190732e-05,0,4.757277365022047e-05,-0.15652228896042356,0.0008669038931462,0,4.757277365021832e-05,-0.15652228896042383,0.008598041557200859,0,99,0,0.6226415094339622,0.4139574368140653,0.9432314410480349,0.2953441215031488,0.6792850887668179,0,118,0,0.7421383647798742,0.8279148736281307,1.0,,0.670687047209617,0,62,0,0.389937106918239,-0.3921702032975356,0.9992882984401873,-0.2953441215033714,0.0,0,118,0,0.7421383647798742,0.8279148736281307,0.0,,0.008598041557200897,0,99,0,0.6226415094339622,0.4139574368140653,0.9432314410480339,0.2953441215033714
