id,label,abundance,abundance (log10),abundance (%),std,sem,med,prevalence
0,Acidobacteriota,0.005474867515282955,-2.2616263857257817,0.5474867515282966,0.7160520693697134,0.05846540664065939,0.615426637202241,0.9866666666666667
1,Actinomycetota,0.1284726037846697,-0.8911894738397175,12.847260378466993,10.810911869395735,0.8827072578072589,10.65175481204037,1.0
2,Aquificota,0.0007754910337236282,-3.1104232191616115,0.0775491033723629,0.5044165440497148,0.041185438357997185,0.0024836231994089042,0.8933333333333333
3,Armatimonadota,0.0004650315770327628,-3.3325175562165588,0.0465031577032764,0.03742595620060433,0.0030558165275744262,0.045066052129830086,0.96
4,Atribacterota,0.000680893175830152,-3.1669210184639836,0.0680893175830154,0.2445259937895634,0.01996546378771329,0.0014344232610339273,0.8266666666666667
5,Bacillota,0.030100668634404113,-1.521423857196625,3.0100668634404184,4.659750791400029,0.38046705891533894,0.9341539093246456,1.0
6,Bacteroidota,0.04195501995894032,-1.3772160679691547,4.19550199589404,4.0755718320597865,0.3327690466202164,2.0037896308612893,1.0
7,Balneolota,2.540736040204309e-05,-4.595040451926155,0.002540736040204316,0.0028897930269483167,0.00023595061260920847,0.0019873954175924787,0.84
8,Bdellovibrionota,0.0008670831878347916,-3.06193923437558,0.0867083187834793,0.09611688767120165,0.007847911015295046,0.04208092114794507,0.96
9,Caldisericota,1.3080392134159274e-05,-4.883379236199152,0.0013080392134159316,0.0023170474805894745,0.00018918613457485076,0.0003333118867010497,0.66
10,Calditrichota,6.206166982406969e-05,-4.207176543517836,0.006206166982406989,0.009250412885622632,0.0007552930493280659,0.002956285205023965,0.8666666666666667
11,Campylobacterota,0.006460547048907172,-2.1897307064224334,0.6460547048907181,2.7408791767895107,0.22379184765846358,0.052741835165280075,0.9733333333333334
12,Candidatus Abawacabacteria,6.191998074127223e-06,-5.208169187402046,0.0006191998074127245,0.0012082250317598615,9.865116074232201e-05,0.00024189872555750478,0.6666666666666666
13,Candidatus Absconditabacteria,1.8832934291155863e-05,-4.725082008864032,0.001883293429115593,0.004515671184654968,0.0003687030082864636,0.00036290494664954244,0.6933333333333334
14,Candidatus Adlerbacteria,1.6087422084116963e-05,-4.793513543492064,0.0016087422084117005,0.002135825803256252,0.00017438944658159438,0.0011728525888344873,0.7933333333333333
15,Candidatus Aenigmarchaeota,1.027985946234937e-06,-5.988012822611499,0.00010279859462349393,0.0005418358429073174,4.424071131579171e-05,0.0,0.23333333333333334
16,Candidatus Altiarchaeota,7.115786730028846e-06,-5.1477770767994135,0.0007115786730028875,0.0022213621499309077,0.00018137346004208488,0.0,0.3466666666666667
17,Candidatus Amesbacteria,2.518908393281217e-05,-4.598787626474056,0.002518908393281223,0.0025370679860325326,0.00020715073361767547,0.0020004071704314264,0.8133333333333334
18,Candidatus Aminicenantes,0.0011168543671892833,-2.952003453249204,0.11168543671892858,0.13906832411359554,0.01135488111540996,0.06252857817539012,0.9733333333333334
19,Candidatus Andersenbacteria,8.436098277731248e-06,-5.073858369517216,0.0008436098277731269,0.0010321711654205177,8.42764227498039e-05,0.000519864469129986,0.78
20,Candidatus Azambacteria,2.765529054450123e-05,-4.558221774504134,0.0027655290544501315,0.004777655561942981,0.0003900939431176778,0.0014772824636187175,0.8333333333333334
21,Candidatus Bathyarchaeota,3.5161337644336506e-05,-4.453934611399638,0.003516133764433661,0.005506918133835169,0.0004496379827725309,0.0010935090912135314,0.82
22,Candidatus Beckwithbacteria,2.8157712595609553e-05,-4.5504026282037,0.002815771259560962,0.004109629033641705,0.0003355498054849767,0.0014713438291886374,0.8333333333333334
23,Candidatus Berkelbacteria,5.6099436035587505e-05,-4.251041504659408,0.005609943603558767,0.0069809941101667125,0.0005699957822427714,0.003149818920442745,0.8733333333333333
24,Candidatus Bipolaricaulota,3.1469937895516215e-05,-4.50210411414624,0.00314699378955163,0.0033883640384163513,0.0002766587652305413,0.0025185684714478284,0.84
25,Candidatus Blackallbacteria,2.5979305655807894e-05,-4.585372460417759,0.0025979305655807958,0.0048020334273750145,0.0003920843874952349,0.0016760142337766573,0.8333333333333334
26,Candidatus Blackburnbacteria,6.6484402459257925e-06,-5.177280230191785,0.0006648440245925811,0.0012728792088053992,0.00010393015219235975,0.0002850110096979229,0.7066666666666667
27,Candidatus Brennerbacteria,1.8138216577234248e-06,-5.741405416765577,0.00018138216577234323,0.0006629038430824041,5.412587213606327e-05,0.0,0.26666666666666666
28,Candidatus Buchananbacteria,7.195134634233386e-05,-4.142961075200957,0.0071951346342334094,0.010755352819390593,0.0008781708803703797,0.003488619472388551,0.8733333333333333
